84,12.03,22145100,4332.526,14.018,0.041564792,0.009,0.008896797,0.002849474,34846
85,11.071,13285240,4300.588,15.533,0.036674817,0.001,0.007300877,0.002481774,23106
86,6.242,455736,491.813,1.828,0.019559902,0.001,0.001871079,0.002189146,3154
87,2.875,1001052,234.504,1.08,0.009779951,0.001,0.001705984,0.001137259,9584
88,6.064,3649492,883.31,4.62,0.019559902,0.003,0.003430311,0.001483748,12592
89,10.248,6706700,3040.094,8.418,0.036674817,0.003,0.005961771,0.003060761,18120
90,17.59,40898304,11993.689,29.817,0.061124694,0.01,0.014234875,0.004037567,47924
91,17.576,59663720,12841.009,32.105,0.058679707,0.004,0.015225447,0.003441975,60402
92,6.403,3375184,1070.43,3.521,0.02200489,0.019,0.003540375,0.002425634,15666
93,3.228,212544,140.154,0.815,0.009779951,0,0.000990571,0.001050133,2090
94,20.015,78356736,15961.905,40.009,0.06601467,0.023,0.017573467,0.003846531,71322
95,3.179,1696080,222.161,1.565,0.009779951,0,0.002036174,0.000885912,10118
96,6.038,1040896,694.954,2.422,0.019559902,0.003,0.002348021,0.002100683,5518
97,12.236,23606992,6193.588,19.856,0.041564792,0.002,0.009428771,0.002717199,35326
98,9.188,6319956,2263.351,8.883,0.031784841,0.005,0.005191327,0.002231314,15116
99,11.514,12717232,4615.723,13.297,0.039119804,0.004,0.007667755,0.00304697,25502
100,10.247,5222508,2844.258,7.716,0.036674817,0.005,0.005558205,0.003201793,13350
101,2.581,124024,63.315,0.397,0.007334963,0,0.000678725,0.001017115,1998
102,8.618,5686660,2135.031,8.235,0.029339853,0.002,0.004934512,0.002067801,13710
103,4.692,525456,363.89,1.44,0.014669927,0.002,0.001632608,0.001701806,4260
104,22.716,104431968,19436.096,58.709,0.06601467,0.003,0.019059324,0.003578103,78894
105,13.399,25750664,7334.529,22.348,0.046454768,0.005,0.010437686,0.003003254,35354
106,13.279,7472640,4323.543,10.212,0.048899756,0.015,0.007704443,0.005011624,19378
107,10.495,10313264,3616.933,11.135,0.034229829,0.001,0.00656712,0.002652309,22738
108,6.081,853776,685.284,2.432,0.019559902,0.001,0.002311333,0.002148622,4996
109,7.437,7546800,2221.195,6.843,0.026894866,0.002,0.005228015,0.002213097,21160
110,7.015,3220992,1542.748,4.705,0.024449878,0.002,0.003962285,0.002254956,11078
111,17.597,47929332,11170.663,29.987,0.056234719,0.005,0.013923029,0.003266679,52234
112,5.936,1781328,772.642,3.635,0.019559902,0.005,0.002714899,0.001598086,7372
113,7.126,4997968,1730.55,5.545,0.024449878,0.009,0.004384195,0.002325113,17438
114,14.71,44170168,9503.691,26.077,0.048899756,0.002,0.012583923,0.002916726,49282
115,6.904,1064000,713.239,2.397,0.02200489,0,0.00243974,0.001982176,4680
116,26.851,132493564,23306.657,68.915,0.075794621,0.006,0.022251165,0.00422768,92936
117,3.172,271084,167.106,0.822,0.009779951,0,0.001118979,0.001159856,2780
118,11.523,5434176,3315.039,8.293,0.041564792,0.016,0.006255274,0.004253756,15640
119,4.466,1332456,457.646,1.753,0.014669927,0.01,0.002164582,0.001705978,10284
120,16.339,45181716,10425.761,28.231,0.053789731,0.003,0.013262648,0.00315909,50966
121,18.499,57722496,12142.83,33.983,0.058679707,0.002,0.014785193,0.003361676,57150
122,8.06,9323140,1669.773,7.057,0.026894866,0.007,0.00530139,0.002154814,22960
123,5.334,1021020,561.243,2.434,0.017114914,0.005,0.002182925,0.001603565,5282
124,9.058,1956864,1575.317,4.762,0.029339853,0.004,0.003815534,0.002942094,7788
125,16.182,44719304,10454.929,27.713,0.053789731,0.003,0.01322596,0.003236257,49202
126,13.318,19220328,5739.468,19.024,0.041564792,0.001,0.008915141,0.002787447,29704
127,6.335,1765884,594.85,3.16,0.019559902,0.005,0.002586492,0.001865873,8032
128,7.585,8038888,2091.285,7.101,0.026894866,0.006,0.005246359,0.002212336,22198
129,4.566,1540260,491.149,2.161,0.014669927,0,0.002366365,0.001364837,8010
130,9.934,16114600,3920.885,14.774,0.031784841,0,0.007227501,0.001985103,27014
131,3.936,498880,280.069,1.347,0.012224939,0,0.001467513,0.00117345,3376
132,10.013,13990088,3942.921,12.934,0.036674817,0.012,0.007355909,0.0025939,25200
133,5.794,2430220,1019.819,4.126,0.019559902,0.004,0.003100121,0.001813743,11836
134,3.423,48020,90.341,0.385,0.009779951,0,0.000642037,0.001488306,860
135,5.072,3656200,811.658,4.123,0.017114914,0.001,0.003320248,0.001324008,13472
136,4.84,496608,299.297,1.618,0.014669927,0,0.001540889,0.001543002,3384
137,13.097,15403872,5909.537,14.522,0.048899756,0.008,0.009226988,0.0039023,29356
138,1.57,73728,41.51,0.221,0.004889976,0,0.000587005,0.000796787,1714
139,7.684,4845920,1892.197,6.251,0.026894866,0.003,0.00454929,0.002286739,13972
140,12.958,31073328,7328.489,21.528,0.04400978,0.004,0.010492717,0.002714883,41868
141,2.581,124024,63.315,0.397,0.007334963,0,0.000678725,0.001017115,1998
142,5.447,701712,425.382,1.638,0.017114914,0.01,0.001816047,0.001844482,4724
143,6.225,1130300,569.991,2.296,0.019559902,0.005,0.002329677,0.001988972,6112
144,14.177,28941264,8033.736,23.807,0.048899756,0.002,0.011079723,0.00313321,36886
145,4.991,2399320,731.311,3.468,0.017114914,0.004,0.002824962,0.001389272,12188
146,4.003,258620,221.29,0.901,0.012224939,0,0.001229042,0.00157408,2770
147,13.007,19457592,5216,18.276,0.039119804,0,0.008474887,0.002340342,29228
148,30.038,272439872,48828.893,100.899,0.105134474,0.041,0.035146935,0.005860157,165020
149,22.487,117076608,19131.038,59.196,0.063569682,0.005,0.019371171,0.003440444,87400
150,15.721,50173440,13417.385,30.953,0.063569682,0.029,0.015298822,0.004238955,57496
151,8.484,4073280,1928.189,7.995,0.026894866,0,0.004402539,0.002178975,11482
152,9.147,6043720,2217.073,7.289,0.031784841,0.008,0.005099607,0.002676801,17786
153,2.588,36920,54.36,0.275,0.007334963,0,0.000476942,0.001038003,642
154,13.804,33780096,6962.315,23.47,0.041564792,0,0.010419342,0.002382281,41620
155,11.057,11077528,3678.835,14.851,0.034229829,0,0.006732216,0.00232457,20530
156,9.762,2031920,1711.795,5.013,0.031784841,0.004,0.004035661,0.003231832,8096
157,20.236,180257400,43233.897,69.543,0.122249389,0.199,0.037146421,0.008799442,181090
158,3.423,373076,125.34,0.684,0.009779951,0.002,0.001118979,0.001344842,3962
159,13.668,17697856,6200.418,16.087,0.046454768,0.003,0.009282019,0.003525153,30380
160,2.451,139836,82.325,0.453,0.007334963,0,0.000788788,0.000951629,2160
161,3.165,401264,141.17,0.689,0.009779951,0.002,0.001137323,0.001113076,3830
162,18.727,73149440,14240.015,37.885,0.061124694,0.004,0.016436145,0.003406625,66116
163,16.593,37983528,10924.063,27.774,0.056234719,0.009,0.013262648,0.00371145,45238
164,2.473,81400,74.696,0.383,0.007334963,0,0.000678725,0.001094436,1506
165,9.282,4241292,2135.151,8.55,0.029339853,0,0.00464101,0.002378509,11436
166,8.353,5061984,2171.411,6.839,0.029339853,0.009,0.004916168,0.002469097,14562
167,3.951,262752,227.328,0.927,0.012224939,0.001,0.001247386,0.001570653,2686
168,13.717,19714632,5578.113,19.103,0.041564792,0.001,0.00876839,0.002513192,28552
169,8.434,3791412,1973.596,7.216,0.029339853,0.003,0.004420883,0.002172747,10812
170,8.097,10481256,1952.245,9.953,0.024449878,0,0.005466486,0.001553881,22460
171,1.708,23120,26.485,0.137,0.004889976,0,0.000366878,0.000926374,778
172,10.189,5595188,2988.232,7.915,0.036674817,0.002,0.005741644,0.003195854,13986
173,15.356,32716608,9355.349,26.069,0.053789731,0.004,0.012180357,0.003442825,40172
174,9.315,13507520,3422.607,11.437,0.034229829,0.004,0.007007374,0.002256768,24640
175,1.7,23760,25.63,0.174,0.004889976,0,0.000366878,0.000743486,598
176,12.796,10275408,4925.571,13.874,0.04400978,0.001,0.007869538,0.003559236,20592
177,11.272,13122160,3905.669,14.934,0.034229829,0,0.006970686,0.002119303,23068
178,20.194,74922576,14361.718,38.511,0.061124694,0.001,0.016619584,0.003376971,66584
179,11.031,13464880,4388.086,10.657,0.041564792,0.01,0.007851194,0.003674465,28462
180,14.224,23579528,6461.574,20.861,0.04400978,0.001,0.009648898,0.002626488,32586
181,6.317,6259252,1422.632,6.225,0.02200489,0.007,0.004420883,0.001631218,19458
182,21.811,84508900,14520,53.457,0.058679707,0,0.01660124,0.003094838,66426
183,14.1,45218696,7888,35.232,0.041564792,0,0.011318193,0.002299067,48904
184,13.599,37239128,7089.102,24.258,0.041564792,0,0.010749532,0.002374631,45250
185,13.197,34505484,7692.479,21.913,0.04400978,0.002,0.01087794,0.002716702,45132
186,10.639,13698252,3284.482,10.6,0.036674817,0.003,0.007099094,0.002693389,26856
187,11.209,11875392,4096.914,12.303,0.036674817,0.001,0.007135782,0.002807803,24288
188,7.186,3815084,1591.112,5.646,0.024449878,0.001,0.004090692,0.002143601,12092
189,13.167,22975028,5921.161,19.934,0.041564792,0.001,0.009226988,0.002466824,31834
190,1.808,6624,15.606,0.093,0.004889976,0,0.000220127,0.001126098,250
191,8.802,7522592,2423.916,7.882,0.031784841,0.006,0.005521517,0.00249074,20366
192,18.993,68167920,14002.423,36.835,0.061124694,0.005,0.016105954,0.003474661,63542
193,21.043,117010660,21971.722,60.563,0.068459658,0.015,0.020270022,0.003816429,88358
194,5.559,373660,380.027,1.44,0.017114914,0.001,0.001559232,0.001754088,2600
195,7.35,4748840,1528.222,6.929,0.024449878,0,0.004164068,0.001709518,13124
196,7.407,7222692,1906.193,8.969,0.024449878,0.002,0.0049712,0.001730627,17594
197,6.566,1756260,1051.094,3.683,0.02200489,0.006,0.003026745,0.002097625,7284
198,8.242,7946120,2543.899,8.837,0.026894866,0,0.005411454,0.002118273,20572
199,2.49,180000,82.372,0.477,0.007334963,0,0.000825476,0.000978739,2604
200,16.68,56918624,10551.803,40.929,0.048899756,0.005,0.01322596,0.002732738,54130
201,18,66254168,12334.682,44.155,0.051344743,0.002,0.014344939,0.002816256,60342
202,4.641,743764,416.641,2.064,0.014669927,0,0.001852735,0.001432344,4632
203,0.908,1152,4.412,0.022,0.002444988,0,0.000110063,0.000700977,122
204,10.375,7140704,3167.606,10.631,0.034229829,0.001,0.005980115,0.002705429,16444
205,16.085,56972748,11392.204,29.537,0.053789731,0.011,0.014253219,0.003220816,60266
206,12.915,23692656,6779.387,17.943,0.048899756,0.007,0.010254247,0.003480719,36916
207,4.955,3635204,764.742,3.683,0.017114914,0.003,0.003320248,0.001408597,15860
208,17.47,53061400,11086.352,31.944,0.053789731,0.001,0.013849653,0.003012484,52892
209,5.769,2285912,807.709,2.623,0.019559902,0.014,0.002990058,0.002091438,12436
210,24.265,98323904,20148.141,46.384,0.075794621,0.015,0.021058811,0.004245411,81542
211,5.532,437892,412.548,1.492,0.017114914,0.001,0.001669296,0.002024422,3242
212,12.203,9128040,4642.364,10.888,0.046454768,0.051,0.007887882,0.004090528,20912
213,13.638,23165844,6085.598,19.71,0.041564792,0,0.009300363,0.002483424,32524
214,6.37,3960864,1091.932,4.109,0.02200489,0.009,0.003742158,0.002048778,15762
215,3.321,110584,126.219,0.635,0.009779951,0,0.00084382,0.001304821,1580
216,20.447,99142080,16853.271,55.559,0.061124694,0.007,0.017903658,0.003276494,77108
217,23.679,125385176,25167.563,54.317,0.083129584,0.021,0.023865429,0.004697959,97154
218,14.764,22220172,7842.187,19.376,0.053789731,0.03,0.011024691,0.004176393,35606
219,0.82,22980,7.977,0.068,0.002444988,0,0.000275159,0.000521314,716
220,7.391,1950900,1155.518,4.963,0.024449878,0.004,0.003210185,0.001910611,6704
221,6.843,3509968,1091.023,4.782,0.02200489,0,0.003595407,0.001711464,11022
222,21.244,92131228,17809.576,43.767,0.068459658,0.006,0.019022636,0.003797652,77132
223,20.296,96625760,16747.448,54.789,0.061124694,0.004,0.017756906,0.003324348,76208
224,6.235,919776,793.899,2.903,0.019559902,0,0.002458084,0.002075133,5266
225,19.324,42629580,12195.879,31.755,0.063569682,0.007,0.014766849,0.004179899,49744
226,21.616,100083060,18137.242,56.518,0.06601467,0.005,0.01861907,0.003813093,78654
227,9.398,10655680,2584.04,9.327,0.031784841,0.002,0.00614521,0.002296698,23012
228,17.73,54603288,11880.544,32.885,0.056234719,0.003,0.014363283,0.003196133,54286
229,7.538,5891088,2043.478,6.757,0.026894866,0.004,0.004897824,0.002202125,15604
230,5.989,1015740,748.548,2.554,0.019559902,0.001,0.002476428,0.002148495,5818
231,16.524,39034800,10083.955,26.073,0.056234719,0.012,0.012840738,0.003754838,45928
232,11.012,10320904,3885.895,12.037,0.036674817,0.004,0.006860623,0.002852396,22218
233,11.35,18145188,5250.551,17.792,0.039119804,0.003,0.008419855,0.002581845,28760
234,8.489,6588800,2286.177,8.466,0.029339853,0.002,0.005209671,0.002046172,16380
235,21.183,83479452,14726.183,52.032,0.058679707,0,0.016527864,0.003156512,67050
236,15.402,31262468,9698.132,19.887,0.063569682,0.026,0.013629526,0.005113459,46684
237,13.725,22380672,5983.598,19.585,0.041564792,0,0.0091903,0.002483535,31720
238,6.496,5592932,1374.358,6.236,0.02200489,0.004,0.004274131,0.001553407,15360
239,21.783,94598448,16601.985,55.701,0.061124694,0.015,0.017720219,0.003288254,72584
240,9.85,18903264,4532.781,14.099,0.036674817,0.002,0.008181385,0.002588553,33198
241,9.616,4694404,2519.111,7.308,0.034229829,0.005,0.005191327,0.002957707,12616
242,10.386,8674080,3339.748,10.976,0.034229829,0.004,0.00623693,0.002702507,20416
243,14.779,42022140,11121.507,26.01,0.063569682,0.115,0.014473346,0.004346006,52246
244,6.612,2182860,1191.849,4.678,0.02200489,0,0.003320248,0.002071495,8496
245,8.139,8193220,2410.59,7.517,0.029339853,0.018,0.005521517,0.002380079,21924
246,8.24,3177216,1012.841,3.707,0.026894866,0.005,0.003613751,0.002618503,12118
247,0.795,14820,9.622,0.055,0.002444988,0,0.000275159,0.000598575,716
248,1.5,121760,50.859,0.265,0.004889976,0,0.000733756,0.000791764,2410
249,5.451,4186624,1287.52,4.692,0.019559902,0.001,0.003815534,0.001772465,16570
250,1.517,113848,48.11,0.259,0.004889976,0,0.000697069,0.000758959,2164
251,9.777,12323616,3261.147,11.418,0.034229829,0.003,0.006823935,0.002231846,23044
252,10.563,10427256,3572.069,11.169,0.034229829,0.001,0.006548776,0.002659303,22822
253,10.314,7258092,2968.252,8.449,0.036674817,0.02,0.005998459,0.003213571,19104
254,6.723,1249072,889.596,2.854,0.02200489,0.001,0.002769931,0.002498573,6636
255,17.68,52389000,10974.585,31.824,0.053789731,0.003,0.013757934,0.003013347,52070
256,5.828,2372700,885.607,3.164,0.019559902,0.001,0.003026745,0.001813476,11686
257,6.093,999432,597.009,1.804,0.019559902,0.002,0.002311333,0.002212608,5914
258,7.007,5099424,1670.498,6.177,0.024449878,0.001,0.004439227,0.001912646,14546
259,7.904,5785920,1707.561,6.957,0.026894866,0.008,0.004622666,0.00199497,14776
260,3.84,789968,323.86,1.62,0.012224939,0,0.001779359,0.001234179,5554
261,14.264,25574400,7072.951,21.853,0.046454768,0.002,0.010180871,0.002818858,34118
262,11.89,7098880,3897.983,9.024,0.04400978,0.008,0.006897311,0.004177758,17418
263,4.663,2459016,544.333,3.252,0.014669927,0.001,0.002806618,0.001202971,10692
264,1.808,6624,15.606,0.093,0.004889976,0,0.000220127,0.001126098,250
265,2.302,350088,102.006,0.594,0.007334963,0.001,0.001063947,0.000933728,4332
266,16.117,41736864,9628.422,26.805,0.051344743,0.004,0.012638955,0.002990411,47244
267,4.106,808920,243.371,1.82,0.012224939,0,0.001650952,0.001131333,4840
268,5.34,984368,571.938,2.376,0.017114914,0,0.002182925,0.001645529,5396
269,0.88,3360,5.803,0.03,0.002444988,0,0.000146751,0.000635172,212
270,19.026,79838272,13654.924,50.491,0.056234719,0.001,0.015885827,0.003010852,66904
271,20.374,74901932,14067.016,38.757,0.061124694,0.001,0.016527864,0.003358755,66116
272,5.499,911232,443.724,2.159,0.017114914,0.001,0.002054518,0.001595969,5096
273,12.215,16455936,5108.904,17.686,0.039119804,0.001,0.008218072,0.002636576,26588
274,16.421,101127652,19462.424,43.032,0.073349633,0.265,0.020563525,0.004758039,89550
275,11.418,14727672,3991.133,13.495,0.041564792,0.004,0.007814506,0.002770667,25786
276,7.725,1426224,1173.87,3.915,0.024449878,0,0.003155153,0.002490101,6572
277,15.727,27816624,8174.42,23.812,0.051344743,0.006,0.011226474,0.003650406,37158
278,17.275,57123264,12910.728,33.719,0.058679707,0.002,0.014968632,0.003373188,57114
279,7.979,2489448,1488.574,5.332,0.026894866,0.002,0.00370547,0.002311188,8758
280,3.534,1542240,395.544,1.801,0.012224939,0.004,0.002201269,0.001305776,10966
281,4.697,578880,338.476,1.619,0.014669927,0,0.001650952,0.001419949,3924
282,26.068,158375152,29223.277,74.401,0.083129584,0.028,0.025076127,0.004748431,108914
283,20.846,90091300,15424.971,52.568,0.058679707,0.006,0.016968118,0.003173151,71784
284,10.757,15085800,4060.578,13.056,0.039119804,0.013,0.007796162,0.002604214,26942
285,10.737,10368820,3714.439,11.675,0.039119804,0.006,0.007062406,0.002889756,20396
286,29.026,165445440,27862.704,76.27,0.080684597,0.003,0.024892688,0.004371372,108192
287,8.751,10888064,3058.298,8.842,0.031784841,0.004,0.006457057,0.002555104,25172
288,17.421,67878336,13747.729,33.706,0.058679707,0.007,0.016032579,0.003381364,66060
289,1.454,145340,54.983,0.274,0.004889976,0,0.000788788,0.000773784,2776
290,10.516,10567192,3643.356,11.239,0.034229829,0.001,0.006622152,0.002644322,23056
291,26.713,141764272,22441.242,69.071,0.070904645,0.001,0.021939318,0.00370172,95146
292,9.557,15609560,3493.91,11.696,0.034229829,0.003,0.007300877,0.002290266,29032
293,13.332,20500976,6763.802,20.029,0.046454768,0.005,0.00961221,0.003143617,30194
294,3.585,1382216,371.33,1.677,0.012224939,0.002,0.002072862,0.001308744,10480
295,3.291,130144,136.167,0.654,0.009779951,0,0.000898852,0.001302834,1862
296,9.488,6740820,2369.406,10.873,0.029339853,0,0.005228015,0.002068535,15216
297,11.099,18996376,5175.343,14.987,0.041564792,0.039,0.008603295,0.002880105,31432
298,8.336,1828948,1446.676,4.48,0.026894866,0,0.003613751,0.002687769,7612
299,2.496,86360,65.481,0.397,0.007334963,0.001,0.000623693,0.00104058,1164
300,16.464,43517440,10300.057,27.305,0.053789731,0.002,0.013060865,0.003222669,48104
301,2.417,132048,77.965,0.306,0.007334963,0.001,0.000770444,0.001156565,2160
302,16.835,27771268,9896.673,21.412,0.061124694,0.014,0.012785706,0.004880388,42218
303,4.084,1148572,248.075,1.191,0.012224939,0.002,0.001852735,0.001320416,7630
304,23.755,169225112,34702.979,64.958,0.114914425,0.202,0.034743369,0.007974131,160066
305,17.437,66953140,15969.731,36.986,0.068459658,0.019,0.017518436,0.004119796,64430
306,9.997,9885120,2626.393,9.696,0.034229829,0.008,0.006163554,0.002496102,19264
307,9.841,3157648,1983.964,5.22,0.034229829,0.012,0.004530946,0.003831258,10498
308,0.831,15860,7.748,0.056,0.002444988,0,0.000238471,0.000539124,542
309,3.538,1755948,385.371,1.825,0.012224939,0.005,0.002256301,0.001302005,12532
310,14.178,19160928,6785.761,17.024,0.048899756,0.002,0.009832337,0.003707659,31954
311,4.662,3093504,549.748,2.703,0.014669927,0.001,0.002916682,0.001248878,14352
312,7.605,4812288,1689.004,5.147,0.026894866,0.007,0.004420883,0.002547867,17308
313,2.335,962680,123.241,0.573,0.007334963,0.002,0.001504201,0.000953479,9558
314,23.362,100681140,22831.593,48.75,0.083129584,0.025,0.022728107,0.004781468,87554
315,9.704,7797220,2883.352,9.91,0.034229829,0.004,0.005925083,0.002361543,16702
316,5.98,1870552,729.527,2.308,0.019559902,0.006,0.002678211,0.001964428,10450
317,4.161,101800,169.712,0.902,0.012224939,0,0.000917196,0.001529923,1234
318,21.392,89732428,20711.688,46.387,0.078239609,0.015,0.021333969,0.004836349,80986
319,9.556,8252160,2974.451,8.854,0.034229829,0.004,0.006163554,0.002743563,18472
320,11.665,25813248,5450.125,19.99,0.036674817,0,0.008951829,0.002151254,36192
321,5.989,2956148,775.825,2.838,0.019559902,0.006,0.003100121,0.001875115,13672
322,1.563,373780,53.916,0.396,0.004889976,0,0.001008915,0.000638686,4546
323,12.037,17999156,4814.645,16.792,0.036674817,0,0.008016289,0.00222686,28374
324,0.769,337216,15.819,0.147,0.002444988,0,0.000807132,0.000481639,5936
325,11.418,12207808,4364.129,11.117,0.041564792,0.005,0.007777819,0.003359807,25906
326,8.655,9787920,2814.259,9.097,0.031784841,0.009,0.00623693,0.002409806,21242
