100,4.349,65437136,1043.462,2.307,0.011061947,0,0.004950555,0.001327607,206134
101,4.726,4755844,395.808,1.642,0.011061947,0,0.001886498,0.0014375,25888
102,5.537,14708100,902.532,3.191,0.013274336,0,0.003304375,0.001473596,50118
103,5.537,14710300,902.532,3.191,0.013274336,0,0.003304375,0.001470535,50118
104,5.537,14708100,902.532,3.191,0.013274336,0,0.003304375,0.001473596,50118
105,5.537,14708100,902.532,3.191,0.013274336,0,0.003304375,0.001473594,50118
106,5.537,14708100,902.532,3.191,0.013274336,0,0.003304375,0.001472845,50118
107,5.537,14708100,902.532,3.191,0.013274336,0,0.003304375,0.001473595,50118
108,8.064,78780416,3531.592,6.957,0.019911504,0.001,0.0068731,0.002090354,154800
109,7.294,33944028,2237.377,6.544,0.017699115,0,0.005034666,0.00179226,75040
110,5.403,38873224,1273.198,3.154,0.013274336,0,0.004529998,0.001522831,117390
111,4.387,59740448,974.285,2.26,0.011061947,0,0.004638141,0.001356691,195568
112,4.383,60413256,1094.813,2.96,0.011061947,0,0.004674189,0.001314671,195694
113,2.615,31311252,310.301,0.516,0.006637168,0,0.002991961,0.001191993,170790
114,3.7,6951672,357.83,1.887,0.008849558,0,0.002186895,0.001056958,30116
115,3.577,34083168,493.961,1.106,0.008849558,0.001,0.003220264,0.001304311,171644
116,6.157,94194240,2026.022,4.234,0.015486726,0,0.006296336,0.001675239,223220
117,4.346,66158856,1049.782,2.352,0.011061947,0,0.004974586,0.001320286,206218
118,3.499,42186060,677.339,1.746,0.008849558,0,0.003785011,0.001136329,177362
119,4.764,2953104,345.667,1.556,0.011061947,0,0.0015861,0.001429029,17578
120,2.922,241752,77.859,0.454,0.006637168,0,0.000504668,0.001063802,2814
121,3.709,6418020,367.283,1.545,0.008849558,0,0.002126816,0.001125889,35798
122,6.182,65676312,2446.514,6.383,0.015486726,0,0.006164161,0.001590947,141008
123,3.943,17888,64,0.402,0.008849558,0.001,0.000312414,0.001934683,416
124,7.654,5162360,865.768,3.932,0.017699115,0,0.002150848,0.001935931,17518
125,8.771,195250588,5194.772,8.914,0.022123894,0,0.009216202,0.002153177,306044
126,3.559,22378064,570.49,1.9,0.008849558,0,0.003412518,0.001093593,87944
127,9.208,72371328,3120.587,6.682,0.022123894,0.001,0.005503286,0.002305333,189992
128,20.712,370662960,20854.739,21.072,0.050884956,0.008,0.014779568,0.004854491,353350
129,4.393,56750712,963.161,2.294,0.011061947,0,0.004578061,0.001333654,193024
130,4.386,58062120,1092.628,2.953,0.011061947,0,0.004638141,0.00130703,193318
131,2.839,1584840,133.29,0.867,0.006637168,0,0.001129495,0.000909207,13788
132,4.508,41573840,872.495,2.834,0.011061947,0,0.0037009,0.001276681,174058
133,3.559,22378064,570.49,1.9,0.008849558,0,0.003412518,0.001093593,87944
134,2.92,396540,69.819,0.708,0.006637168,0,0.000540716,0.000920372,2352
135,15.549,175161888,9278.369,13.252,0.037610619,0.004,0.0095166,0.003702512,258172
136,8.675,219141768,6282.755,10.581,0.022123894,0,0.009937157,0.002150548,318620
137,4.457,49783020,865.663,2.142,0.011061947,0,0.004121457,0.00139606,185008
138,0.995,120,2,0.011,0.002212389,0,3.60E-05,0.00091804,32
139,3.769,3408560,250.325,1.026,0.008849558,0,0.00164618,0.001192017,22238
140,5.274,73648300,1508.416,3.581,0.013274336,0,0.005419175,0.001504445,205974
141,5.373,57919088,1170.514,2.361,0.013274336,0.001,0.004662173,0.001661383,193110
142,2.789,2990592,174.637,0.88,0.006637168,0,0.001538036,0.00094292,22062
143,9.922,95806592,4721.885,8.84,0.024336283,0.001,0.007738245,0.00237532,156010
144,4.394,62627728,992.289,2.176,0.011061947,0,0.004638141,0.001353827,208342
145,85.364,3336673604,207379.032,102.361,0.230088496,0.079,0.084988525,0.022155342,1501738
146,33.967,690289600,48214.575,39.929,0.084070796,0.01,0.023130625,0.007765538,414658
147,97.861,4966142112,284711.538,129.474,0.272123894,0.113,0.114103072,0.026034313,2263374
148,1.63,30127064,198.867,0.461,0.004424779,0,0.00290785,0.000919439,170680
149,9.024,117484528,3681.191,5.875,0.022123894,0.023,0.007053339,0.002478188,254576
150,6.718,3702960,587.801,2.599,0.015486726,0,0.001778355,0.001824722,15644
151,2.824,2129920,147.076,0.942,0.006637168,0,0.001249655,0.000902102,14670
152,6.498,23487348,1202.632,3.21,0.015486726,0,0.00364082,0.001748281,82472
153,55.18,1531816440,114174.837,60.659,0.14159292,0.075,0.04361775,0.013801584,683912
154,14.62,122170872,8698.991,12.374,0.03539823,0.024,0.009204186,0.003659511,163922
155,49.832,1124091384,85666.518,54.091,0.126106195,0.044,0.035771361,0.01174152,567348
156,2.933,214704,57.706,0.696,0.006637168,0,0.000432573,0.000936343,1224
157,9.939,125354856,4225.53,6.51,0.024336283,0.004,0.007533975,0.002562289,247108
158,6.441,27685452,1495.668,4.101,0.015486726,0.002,0.004073393,0.001751508,87662
159,10.805,157187328,5129.354,7.588,0.026548673,0.004,0.008507264,0.00271119,272142
160,4.385,57906176,1093.154,2.953,0.011061947,0,0.004638141,0.001301172,193282
161,4.442,51880576,998.827,2.879,0.011061947,0,0.0042296,0.001293389,184714
162,5.212,98124768,1709.499,3.384,0.013274336,0,0.006056018,0.001599228,251376
163,3.789,2661516,263.338,1.53,0.008849558,0,0.001453925,0.001124497,15404
164,9.2,49276656,2796.341,5.745,0.022123894,0.001,0.005623445,0.002365162,108662
165,2.911,364600,73.347,0.59,0.006637168,0,0.000600795,0.001052065,4236
166,5.482,42727796,877.753,1.546,0.013274336,0.002,0.003809043,0.001870489,175992
167,8.351,31678556,2097.94,5.106,0.019911504,0.002,0.004529998,0.00209852,89088
168,5.612,9183104,746.86,2.867,0.013274336,0.001,0.002691564,0.001503575,35730
169,4.852,777024,265.259,1.698,0.011061947,0,0.000913209,0.001329979,3424
170,5.825,963612,348.311,1.985,0.013274336,0,0.001045384,0.00154948,3660
171,4.705,5730452,491.366,2.537,0.011061947,0,0.002078752,0.001250555,22474
172,5.622,7268720,765.807,2.847,0.013274336,0,0.00258342,0.001478755,29130
173,30.075,298624000,22337.792,21.641,0.07300885,0.014,0.015380364,0.007245724,291504
174,27.651,181383552,13949.881,16.487,0.066371681,0.007,0.011967845,0.006651305,223578
175,4.456,29095484,867.012,2.307,0.011061947,0,0.004097425,0.001325896,96124
176,21.662,363330576,23553.85,24.498,0.053097345,0.024,0.014815616,0.00540901,342534
177,3.774,3259416,242.259,0.958,0.008849558,0,0.001610132,0.001294246,22142
178,3.774,3263168,240.849,0.99,0.008849558,0,0.001610132,0.001258538,22142
179,2.602,32104448,362.812,0.862,0.006637168,0.001,0.003076073,0.00105065,171090
180,2.789,2989056,174.637,0.88,0.006637168,0,0.001538036,0.000964625,22062
181,2.789,2989056,174.637,0.88,0.006637168,0,0.001538036,0.000957076,22062
182,8.41,44147000,1488.19,2.599,0.019911504,0.007,0.004049361,0.002694153,174174
183,14.209,301860880,14873.882,19.934,0.03539823,0.001,0.012640736,0.003295961,325706
184,16.134,313503492,16579.488,20.655,0.039823009,0.002,0.012845007,0.003729155,333468
185,7.919,155549144,4204.327,6.829,0.019911504,0.006,0.008086707,0.00241606,291690
186,148.553,20839363468,846031.785,282.362,0.524336283,0.478,0.371063288,0.055040849,13794840
187,12.163,65674704,3795.102,6.939,0.028761062,0.002,0.005335064,0.0032492,179624
188,13.393,242365840,12385.58,18.892,0.033185841,0.001,0.011294955,0.003081391,291270
189,2.909,381276,80.989,0.528,0.006637168,0,0.000612811,0.001103672,4638
190,3.408,57786560,763.428,2.064,0.008849558,0,0.004529998,0.001122227,195404
191,4.343,66618240,1176.532,3.019,0.011061947,0,0.004998618,0.001292117,206308
192,1.942,223448,33.039,0.34,0.004424779,0,0.000408541,0.0007147,1912
193,11.367,14958596,2411.439,7.364,0.026548673,0,0.003809043,0.002628853,28938
194,2.615,31253484,344.652,0.821,0.006637168,0,0.002991961,0.001221225,170778
195,4.538,37638144,740.686,1.917,0.011061947,0,0.003460582,0.001401958,172336
196,6.488,21038016,1290.987,4.449,0.015486726,0,0.003652836,0.001663582,67178
197,6.93,149388288,4074.152,8.911,0.017699115,0,0.008074691,0.001758089,263590
198,21.575,423651984,25116.609,27.86,0.053097345,0.003,0.015812936,0.00479259,357756
199,6.306,39447288,2008.829,5.96,0.015486726,0,0.00508273,0.001598777,94742
200,7.301,43673904,2273.865,6.484,0.017699115,0,0.00508273,0.00180546,103996
201,5.396,55576400,1411.8,4.059,0.013274336,0,0.00449395,0.001465472,185790
202,13.398,260876288,11492.231,15.301,0.033185841,0.001,0.011343018,0.003154668,324654
203,3.449,51160356,718.385,2.018,0.008849558,0,0.004217584,0.001102943,187022
204,5.318,66436304,1446.081,3.254,0.013274336,0,0.005070714,0.001562508,199056
205,55.346,1677656040,114092.833,67.608,0.14159292,0.039,0.044374752,0.012987443,688988
206,6.116,77454192,2667.045,6.592,0.015486726,0,0.006692861,0.00158308,152162
207,9.678,192242832,6597.614,11.105,0.024336283,0,0.009660791,0.002374922,283504
208,23.105,593893504,33411.834,31.821,0.057522124,0.003,0.019201423,0.005100649,412264
209,1.891,1016192,58.156,0.307,0.004424779,0,0.000817082,0.000805999,11806
210,7.392,50815732,1789.507,4.478,0.017699115,0.001,0.004313711,0.001945009,176338
211,9.571,233715204,7276.941,11.295,0.024336283,0.001,0.010586016,0.002379792,321496
212,5.682,5641200,606.805,2.77,0.013274336,0,0.002162864,0.001488268,22374
213,2.516,43814992,429.275,1.187,0.006637168,0,0.00376098,0.000922346,183696
214,2.818,2418468,152.557,0.889,0.006637168,0,0.001333766,0.00090844,17046
215,7.083,103531428,3410.92,8.186,0.017699115,0,0.006740925,0.001780849,223216
216,7.015,132427520,3044.105,5.668,0.017699115,0.002,0.007377768,0.001914101,269470
217,9.954,125149420,4527.837,8.015,0.024336283,0.006,0.007437848,0.002645322,240076
218,5.504,17267312,978.894,3.084,0.013274336,0.009,0.003580741,0.001837038,57564
219,2.615,31253484,344.652,0.821,0.006637168,0,0.002991961,0.001221225,170778
220,20.923,255691392,17534.724,20.837,0.050884956,0.005,0.0126888,0.004743422,273460
221,6.227,86656960,2112.07,4.794,0.015486726,0,0.005779652,0.001670845,221774
222,5.69,4701520,622.387,2.59,0.013274336,0,0.002042705,0.001522292,19260
223,2.813,2575488,155.796,0.956,0.006637168,0,0.001369814,0.000887957,17208
224,4.697,5664000,506.722,2.598,0.011061947,0,0.002126816,0.001239382,22684
225,2.963,5616,36,0.297,0.006637168,0,0.000216286,0.001568139,282
226,4.486,43039480,944.285,2.597,0.011061947,0,0.003833075,0.001351136,175630
227,64.373,1524852120,113291.197,71.146,0.165929204,0.038,0.049397402,0.015687462,737070
228,64.373,1524852120,113291.197,71.146,0.165929204,0.038,0.049397402,0.015687462,737070
229,51.852,922519328,75333.28,54.557,0.130530973,0.029,0.034269373,0.012441438,494224
230,51.852,922519328,75333.28,54.557,0.130530973,0.029,0.034269373,0.012441438,494224
231,52.973,1506024156,104058.104,60.843,0.134955752,0.033,0.041130457,0.012902977,641906
232,1.981,12040,9.694,0.068,0.004424779,0.004,0.000120159,0.001367394,190
233,25.668,221788196,14866.427,16.652,0.061946903,0.013,0.012700816,0.006495177,248252
234,2.899,486976,96.177,0.723,0.006637168,0,0.000672891,0.000968925,3582
235,3.621,16644704,445.159,1.137,0.008849558,0,0.002931882,0.001207623,80090
236,3.614,17063392,455.579,1.206,0.008849558,0,0.002979945,0.001162104,80246
237,2.637,15938724,324.869,1.024,0.006637168,0,0.00284777,0.000948626,79992
238,19.266,197484960,10990.531,12.025,0.046460177,0.017,0.010586016,0.005137926,277626
239,4.339,66505472,1054.18,2.317,0.011061947,0.004,0.00502265,0.001610911,206716
240,4.875,371752,200.504,1.094,0.011061947,0,0.000744986,0.001510936,2428
241,2.909,343800,87.508,0.652,0.006637168,0,0.000600795,0.000961225,2796
242,0.99,10032,3.583,0.044,0.002212389,0,7.21E-05,0.0006049,122
243,13.773,124331468,6454.801,9.092,0.033185841,0.01,0.008014611,0.00374715,227004
244,8.336,34319160,1932.404,4.006,0.019911504,0.004,0.004650157,0.002265127,95976
245,10.805,112308364,6342.932,11.024,0.026548673,0.001,0.008495248,0.002620178,162840
246,10.648,200954688,8940.717,14.414,0.026548673,0.001,0.009804982,0.002681958,288258
247,2.601,32977560,352.191,1.052,0.006637168,0,0.003100105,0.001002564,171264
248,7.274,51612904,2455.292,6.335,0.017699115,0,0.005359095,0.00178548,121528
249,5.822,935568,302.215,1.526,0.013274336,0,0.001069416,0.001779215,4380
250,3.821,1906992,214.605,1.329,0.008849558,0,0.001225623,0.001149455,13928
251,2.611,31521584,350.652,0.824,0.006637168,0,0.003015993,0.001182246,170844
252,2.611,31521584,350.652,0.824,0.006637168,0,0.003015993,0.001182246,170844
253,2.611,31521584,350.652,0.824,0.006637168,0,0.003015993,0.001182246,170844
254,2.611,31521584,350.652,0.824,0.006637168,0,0.003015993,0.001182246,170844
255,4.578,33670560,604.42,1.044,0.011061947,0,0.0031722,0.001869938,171010
256,2.611,31524596,350.652,0.824,0.006637168,0,0.003015993,0.001147381,170844
257,4.875,371752,200.504,1.094,0.011061947,0,0.000744986,0.001510936,2428
258,2.634,16331348,327.282,1.09,0.006637168,0,0.002871802,0.000910472,80070
259,5.198,101488272,1722.102,3.616,0.013274336,0.001,0.006176177,0.001541954,252462
260,2.615,31253484,344.652,0.821,0.006637168,0,0.002991961,0.001221225,170778
261,4.371,66760944,1124.915,3.145,0.011061947,0,0.004830395,0.001279023,210016
262,1.628,30258360,200.867,0.461,0.004424779,0,0.002919866,0.000866456,170704
263,2.785,3886000,181.285,0.888,0.006637168,0,0.001610132,0.000953346,24660
264,2.86,1210976,115.351,0.82,0.006637168,0,0.000985305,0.000910981,11076
265,1.887,1020924,56.622,0.308,0.004424779,0,0.000829098,0.000894533,12904
266,3.766,5431104,306.182,1.362,0.008849558,0,0.001730291,0.001125374,37580
267,5.675,6157376,667.937,3.808,0.013274336,0,0.002210927,0.001403099,19302
268,2.911,364600,73.347,0.59,0.006637168,0,0.000600795,0.001052065,4236
269,5.212,90652800,1853.785,4.76,0.013274336,0,0.005971907,0.001424879,226434
270,5.691,5043040,596.545,2.436,0.013274336,0,0.002066736,0.001524868,24366
271,5.594,9631288,790.818,3.045,0.013274336,0,0.002799707,0.001452946,32694
272,9.346,51586240,2484.369,6.029,0.022123894,0.001,0.004421855,0.00239113,174602
273,10.859,147383808,5337.764,8.712,0.026548673,0.004,0.008062675,0.002752956,270234
274,3.943,17888,64,0.402,0.008849558,0.001,0.000312414,0.001934683,416
275,3.816,2254608,222.72,1.423,0.008849558,0,0.001297718,0.001125102,14048
276,5.679,5658480,627.807,2.559,0.013274336,0,0.002162864,0.001496268,24912
277,5.642,7184576,693.033,2.768,0.013274336,0,0.00243923,0.001484607,28296
278,2.864,1116428,113.677,0.659,0.006637168,0,0.000949257,0.001005751,12744
279,2.601,32958984,357.287,1.021,0.006637168,0,0.003100105,0.000942512,171186
280,5.663,5583600,672.16,2.735,0.013274336,0,0.002258991,0.001493395,21564
281,2.858,1335968,120.135,0.727,0.006637168,0,0.00099732,0.000948644,12930
282,8.306,29665328,2169.917,5.29,0.019911504,0.001,0.004782332,0.002147165,68526
283,2.455,55706600,485.884,1.18,0.006637168,0,0.004265648,0.000983964,207348
284,2.455,55706600,485.884,1.18,0.006637168,0,0.004265648,0.000983964,207348
285,17.012,311301720,14923.135,15.57,0.042035398,0.007,0.013337659,0.004229332,336446
286,6.319,62574560,1670.019,3.613,0.015486726,0.001,0.004950555,0.001705485,191048
287,4.474,44020432,973.236,2.508,0.011061947,0,0.003917186,0.001339453,177610
288,4.474,44020432,973.236,2.508,0.011061947,0,0.003917186,0.001339453,177610
289,4.474,44020432,973.236,2.508,0.011061947,0,0.003917186,0.001339374,177610
290,4.463,45450504,989.811,2.68,0.011061947,0,0.004001298,0.001314577,178072
291,4.474,44020432,973.236,2.508,0.011061947,0,0.003917186,0.001339437,177610
292,4.474,44020432,973.236,2.508,0.011061947,0,0.003917186,0.001339453,177610
293,8.975,117490128,4116.744,7.617,0.022123894,0.003,0.007377768,0.002358443,232184
294,2.498,46312500,439.671,1.359,0.006637168,0,0.00390517,0.000883012,183894
295,18.657,428896996,23455.622,24.721,0.046460177,0.004,0.015873016,0.004317234,369450
296,2.593,33282384,364.471,0.995,0.006637168,0,0.003148168,0.00099748,171564
297,6.16,92676480,2242.479,5.149,0.015486726,0,0.006248273,0.001655019,220934
298,32.516,445064300,36592.209,32.632,0.079646018,0.016,0.018876993,0.00745438,344136
299,8.098,101366784,3009.966,5.939,0.019911504,0.001,0.006536655,0.002068265,227622
300,11.627,207901512,7066.43,10.023,0.028761062,0.002,0.00984103,0.002861216,307910
301,3.916,222936,110.399,0.932,0.008849558,0,0.000504668,0.001213257,1166
302,7.162,94875888,3098.743,8.195,0.017699115,0,0.006200209,0.001782465,219124
303,4.494,26151048,805.774,2.182,0.011061947,0,0.003821059,0.001346428,92878
304,7.447,18975620,1530.658,4.999,0.017699115,0,0.003809043,0.001847922,45766
305,2.572,35304352,389.511,0.979,0.006637168,0,0.003292359,0.001012727,173328
306,8.757,196589580,5856.212,10.044,0.022123894,0.001,0.009264266,0.002239028,307370
307,2.601,32977560,352.191,1.052,0.006637168,0,0.003100105,0.001002564,171264
308,2.587,34332088,371.356,1,0.006637168,0,0.003196232,0.000977463,172008
309,5.66,5708360,684.16,2.739,0.013274336,0,0.002283023,0.001472368,21654
310,3.396,63953760,780.394,2.337,0.008849558,0,0.004686205,0.001056278,209390
311,10.515,257923488,9097.629,13.722,0.026548673,0,0.010982541,0.002551623,331494
312,5.536,36907504,886.079,1.749,0.013274336,0,0.003412518,0.001861556,171540
313,2.611,31524596,350.652,0.824,0.006637168,0,0.003015993,0.001147381,170844
314,4.573,34276392,616.265,1.08,0.011061947,0,0.003208248,0.001725134,171118
315,2.606,32110680,357.759,0.859,0.006637168,0,0.003052041,0.001065873,170952
316,8.37,28096432,1962.412,5.199,0.019911504,0.001,0.004373791,0.002103531,69348
317,4.421,53442312,902.407,2.43,0.011061947,0,0.004361775,0.001321255,186124
318,5.124,116644224,1897.645,3.88,0.013274336,0,0.006752941,0.001477351,263004
319,2.512,44018100,434.372,1.221,0.006637168,0,0.003785011,0.000904766,182844
320,3.623,16565796,441.159,1.136,0.008849558,0,0.002919866,0.00123243,80060
321,2.637,15937776,324.869,1.024,0.006637168,0,0.00284777,0.000953915,79992
322,2.637,15937776,324.869,1.024,0.006637168,0,0.00284777,0.000953915,79992
323,7.138,106252352,2677.556,4.952,0.017699115,0.001,0.006440527,0.001997292,252340
324,5.117,118033640,2132.147,4.754,0.013274336,0,0.006801005,0.001470294,263268
325,2.631,16489220,330.066,1.123,0.006637168,0,0.002895834,0.000904302,80172
326,3.623,16565796,441.159,1.136,0.008849558,0,0.002919866,0.00123243,80060
327,2.637,15937776,324.869,1.024,0.006637168,0,0.00284777,0.000953915,79992
328,2.637,15937776,324.869,1.024,0.006637168,0,0.00284777,0.000953915,79992
329,3.616,16899740,451.579,1.205,0.008849558,0,0.00296793,0.001167326,80216
330,2.615,31132968,309.039,0.537,0.006637168,0.001,0.002991961,0.001169016,170796
331,1.628,30258360,200.867,0.461,0.004424779,0,0.002919866,0.00085992,170704
332,6.505,22762272,1180.632,3.201,0.015486726,0,0.003592757,0.001721667,81968
333,2.637,15941568,324.869,1.024,0.006637168,0,0.00284777,0.000940053,79992
334,9.985,123414816,4058.652,6.313,0.024336283,0.001,0.007233577,0.00265426,255304
